date,cases
2021-08-31,39395093.0
2021-09-01,39585480.0
2021-09-02,39764660.0
2021-09-03,39999775.0
2021-09-04,40087145.0
2021-09-05,40151888.0
2021-09-06,40241925.0
2021-09-07,40452009.0
2021-09-08,40629633.0
2021-09-09,40796340.0
2021-09-10,41038030.0
2021-09-11,41128605.0
2021-09-12,41178225.0
2021-09-13,41385908.0
2021-09-14,41531517.0
2021-09-15,41704730.0
2021-09-16,41863382.0
2021-09-17,42074012.0
2021-09-18,42150325.0
2021-09-19,42196356.0
2021-09-20,42365737.0
2021-09-21,42487616.0
2021-09-22,42619247.0
2021-09-23,42748323.0
2021-09-24,42922892.0
2021-09-25,42984807.0
2021-09-26,43040464.0
2021-09-27,43194365.0
2021-09-28,43307575.0
2021-09-29,43429455.0
2021-09-30,43539602.0
2021-10-01,43694434.0
2021-10-02,43744230.0
2021-10-03,43790469.0
2021-10-04,43931033.0
2021-10-05,44026591.0
2021-10-06,44139340.0
2021-10-07,44240448.0
2021-10-08,44371009.0
2021-10-09,44411389.0
2021-10-10,44452408.0
2021-10-11,44545260.0
2021-10-12,44656257.0
2021-10-13,44764574.0
2021-10-14,44850758.0
2021-10-15,44959510.0
2021-10-16,45000900.0
2021-10-17,45034091.0
2021-10-18,45130721.0
2021-10-19,45213351.0
2021-10-20,45305584.0
2021-10-21,45382916.0
2021-10-22,45478815.0
2021-10-23,45513146.0
2021-10-24,45534117.0
2021-10-25,45643590.0
2021-10-26,45711256.0
2021-10-27,45813723.0
2021-10-28,45888281.0
2021-10-29,45982999.0
2021-10-30,46019338.0
2021-10-31,46053369.0
2021-11-01,46163209.0
2021-11-02,46233302.0
2021-11-03,46320017.0
2021-11-04,46401249.0
2021-11-05,46498339.0
2021-11-06,46535633.0
2021-11-07,46574625.0
2021-11-08,46681955.0
2021-11-09,46761953.0
2021-11-10,46857087.0
2021-11-11,46914763.0
2021-11-12,47058884.0
2021-11-13,47105077.0
2021-11-14,47138979.0
2021-11-15,47270036.0
2021-11-16,47358017.0
2021-11-17,47470423.0
2021-11-18,47579006.0
2021-11-19,47705277.0
2021-11-20,47752533.0
2021-11-21,47794062.0
2021-11-22,47934958.0
2021-11-23,48026680.0
2021-11-24,48138252.0
2021-11-25,48175309.0
2021-11-26,48230002.0
2021-11-27,48258469.0
2021-11-28,48303592.0
2021-11-29,48488745.0
2021-11-30,48606350.0
2021-12-01,48743353.0
2021-12-02,48881266.0
2021-12-03,49039264.0
2021-12-04,49107072.0
2021-12-05,49163634.0
2021-12-06,49338553.0
2021-12-07,49451022.0
2021-12-08,49600401.0
2021-12-09,49724336.0
2021-12-10,49881752.0
2021-12-11,49939494.0
2021-12-12,49992891.0
2021-12-13,50176145.0
2021-12-14,50289495.0
2021-12-15,50435110.0
2021-12-16,50577301.0
2021-12-17,50769810.0
2021-12-18,50851492.0
2021-12-19,50942411.0
2021-12-20,51183574.0
2021-12-21,51365848.0
2021-12-22,51613702.0
2021-12-23,51888091.0
2021-12-24,52136359.0
2021-12-25,52224674.0
2021-12-26,52408195.0
2021-12-27,52914266.0
2021-12-28,53286726.0
2021-12-29,53797747.0
2021-12-30,54395695.0
2021-12-31,54907738.0
2022-01-01,55099969.0
2022-01-02,55396212.0
2022-01-03,56438999.0
2022-01-04,57267809.0
2022-01-05,57943588.0
2022-01-06,58788193.0
2022-01-07,59667187.0
2022-01-08,60075862.0
2022-01-09,60569276.0
2022-01-10,61923784.0
2022-01-11,62710005.0
2022-01-12,63563873.0
2022-01-13,64429169.0
2022-01-14,65308319.0
2022-01-15,65724621.0
2022-01-16,66210719.0
2022-01-17,66870965.0
2022-01-18,68003833.0
2022-01-19,68913678.0
2022-01-20,69644560.0
2022-01-21,70450301.0
2022-01-22,70760261.0
2022-01-23,71131181.0
2022-01-24,72039933.0
2022-01-25,72532192.0
2022-01-26,73209293.0
2022-01-27,73712581.0
2022-01-28,74325227.0
2022-01-29,74507900.0
2022-01-30,74708911.0
2022-01-31,75244223.0
2022-02-01,75570659.0
2022-02-02,75897756.0
2022-02-03,76171380.0
2022-02-04,76526119.0
2022-02-05,76614539.0
2022-02-06,76699561.0
2022-02-07,77042151.0
2022-02-08,77255967.0
2022-02-09,77443119.0
2022-02-10,77613484.0
2022-02-11,77821654.0
2022-02-12,77874448.0
2022-02-13,77933644.0
2022-02-14,78100844.0
2022-02-15,78211227.0
2022-02-16,78325034.0
2022-02-17,78426302.0
2022-02-18,78570189.0
2022-02-19,78602347.0
2022-02-20,78625889.0
2022-02-21,78705534.0
2022-02-22,78794717.0
2022-02-23,78878763.0
2022-02-24,78945291.0
2022-02-25,79018933.0
2022-02-26,79066775.0
2022-02-27,79085308.0
2022-02-28,79182072.0
2022-03-01,79228526.0
2022-03-02,79281550.0
2022-03-03,79330037.0
2022-03-04,79388536.0
2022-03-05,79403803.0
2022-03-06,79416427.0
2022-03-07,79469905.0
2022-03-08,79499241.0
2022-03-09,79536136.0
2022-03-10,79581803.0
2022-03-11,79630563.0
2022-03-12,79641081.0
2022-03-13,79652389.0
2022-03-14,79686659.0
2022-03-15,79710172.0
2022-03-16,79761407.0
2022-03-17,79813432.0
2022-03-18,79845064.0
2022-03-19,79856186.0
2022-03-20,79867851.0
2022-03-21,79908896.0
2022-03-22,79930125.0
2022-03-23,79970024.0
2022-03-24,80012075.0
2022-03-25,80056490.0
2022-03-26,80066185.0
2022-03-27,80078221.0
2022-03-28,80115933.0
2022-03-29,80138992.0
2022-03-30,80177109.0
2022-03-31,80221659.0
2022-04-01,80252822.0
2022-04-02,80264902.0
2022-04-03,80269916.0
2022-04-04,80308034.0
2022-04-05,80333004.0
2022-04-06,80372934.0
2022-04-07,80422607.0
2022-04-08,80495785.0
2022-04-09,80508841.0
2022-04-10,80518648.0
2022-04-11,80556762.0
2022-04-12,80591984.0
2022-04-13,80642046.0
2022-04-14,80695905.0
2022-04-15,80730374.0
2022-04-16,80743193.0
2022-04-17,80751116.0
2022-04-18,80810667.0
2022-04-19,80849167.0
2022-04-20,80916941.0
2022-04-21,80977423.0
2022-04-22,81065998.0
2022-04-23,81086701.0
2022-04-24,81100684.0
2022-04-25,81168488.0
2022-04-26,81213378.0
2022-04-27,81303190.0
2022-04-28,81380164.0
2022-04-29,81441418.0
2022-04-30,81466515.0
2022-05-01,81483878.0
2022-05-02,81577751.0
2022-05-03,81627417.0
2022-05-04,81739767.0
2022-05-05,81827980.0
2022-05-06,81957032.0
2022-05-07,81986083.0
2022-05-08,81992696.0
2022-05-09,82121875.0
2022-05-10,82192395.0
2022-05-11,82353418.0
2022-05-12,82458758.0
2022-05-13,82546019.0
2022-05-14,82564507.0
2022-05-15,82597636.0
2022-05-16,82774560.0
2022-05-17,82859886.0
2022-05-18,83063720.0
2022-05-19,83199269.0
2022-05-20,83348050.0
2022-05-21,83376204.0
2022-05-22,83397052.0
2022-05-23,83538581.0
2022-05-24,83622443.0
2022-05-25,83833181.0
2022-05-26,83968711.0
2022-05-27,84076542.0
2022-05-28,84090814.0
2022-05-29,84097941.0
2022-05-30,84160453.0
2022-05-31,84327623.0
2022-06-01,84556346.0
2022-06-02,84678666.0
2022-06-03,84835652.0
2022-06-04,84863797.0
2022-06-05,84880180.0
2022-06-06,85040000.0
2022-06-07,85126635.0
2022-06-08,85325235.0
2022-06-09,85457174.0
2022-06-10,85563335.0
2022-06-11,85598730.0
2022-06-12,85616604.0
2022-06-13,85768172.0
2022-06-14,85858349.0
2022-06-15,86043237.0
2022-06-16,86173269.0
2022-06-17,86312081.0
2022-06-18,86329874.0
2022-06-19,86348026.0
2022-06-20,86444069.0
2022-06-21,86555254.0
2022-06-22,86740614.0
2022-06-23,86879321.0
2022-06-24,86996527.0
2022-06-25,87037642.0
2022-06-26,87060105.0
2022-06-27,87220041.0
2022-06-28,87317851.0
2022-06-29,87507744.0
2022-06-30,87675497.0
2022-07-01,87832335.0
2022-07-02,87852914.0
2022-07-03,87861573.0
2022-07-04,87938030.0
2022-07-05,88079445.0
2022-07-06,88279848.0
2022-07-07,88418909.0
2022-07-08,88556616.0
2022-07-09,88585917.0
2022-07-10,88610685.0
2022-07-11,88811559.0
2022-07-12,88959760.0
2022-07-13,89164076.0
2022-07-14,89339527.0
2022-07-15,89492720.0
2022-07-16,89532172.0
2022-07-17,89562008.0
2022-07-18,89726854.0
2022-07-19,89844049.0
2022-07-20,90060452.0
2022-07-21,90236212.0
2022-07-22,90367616.0
2022-07-23,90394217.0
2022-07-24,90417708.0
2022-07-25,90607567.0
2022-07-26,90739662.0
2022-07-27,90979439.0
2022-07-28,91156816.0
2022-07-29,91316052.0
2022-07-30,91332279.0
2022-07-31,91345500.0
2022-08-01,91515311.0
2022-08-02,91606246.0
2022-08-03,91806645.0
2022-08-04,91993968.0
2022-08-05,92100085.0
2022-08-06,92115225.0
2022-08-07,92127962.0
2022-08-08,92283156.0
2022-08-09,92382916.0
2022-08-10,92579399.0
2022-08-11,92742377.0
2022-08-12,92839032.0
2022-08-13,92922848.0
2022-08-14,92932669.0
2022-08-15,93055367.0
2022-08-16,93147144.0
2022-08-17,93284016.0
2022-08-18,93433144.0
2022-08-19,93510693.0
2022-08-20,93521907.0
2022-08-21,93531782.0
2022-08-22,93660731.0
2022-08-23,93760016.0
2022-08-24,93911704.0
2022-08-25,94051364.0
2022-08-26,94172441.0
2022-08-27,94184363.0
2022-08-28,94192955.0
2022-08-29,94299131.0
2022-08-30,94374765.0
2022-08-31,94528939.0
2022-09-01,94659168.0
2022-09-02,94723808.0
2022-09-03,94735296.0
2022-09-04,94742779.0
2022-09-05,94776454.0
2022-09-06,94888901.0
2022-09-07,95012873.0
2022-09-08,95120095.0
2022-09-09,95220855.0
2022-09-10,95231015.0
2022-09-11,95240059.0
2022-09-12,95309449.0
2022-09-13,95389122.0
2022-09-14,95492323.0
2022-09-15,95575960.0
2022-09-16,95632196.0
2022-09-17,95640767.0
2022-09-18,95646258.0
2022-09-19,95701949.0
2022-09-20,95771211.0
2022-09-21,95869575.0
2022-09-22,95950646.0
2022-09-23,96033930.0
2022-09-24,96043688.0
2022-09-25,96050433.0
2022-09-26,96095985.0
2022-09-27,96157033.0
2022-09-28,96243578.0
2022-09-29,96328114.0
2022-09-30,96361678.0
2022-10-01,96369724.0
2022-10-02,96375608.0
2022-10-03,96417095.0
2022-10-04,96472453.0
2022-10-05,96543831.0
2022-10-06,96604796.0
2022-10-07,96663130.0
2022-10-08,96670971.0
2022-10-09,96676610.0
2022-10-10,96699681.0
2022-10-11,96760525.0
2022-10-12,96825225.0
2022-10-13,96888844.0
2022-10-14,96915918.0
2022-10-15,96922004.0
2022-10-16,96928820.0
2022-10-17,96967772.0
2022-10-18,97011435.0
2022-10-19,97072134.0
2022-10-20,97129565.0
2022-10-21,97175689.0
2022-10-22,97181178.0
2022-10-23,97189814.0
2022-10-24,97229198.0
2022-10-25,97273000.0
2022-10-26,97344540.0
2022-10-27,97403880.0
2022-10-28,97434321.0
2022-10-29,97443447.0
2022-10-30,97446879.0
2022-10-31,97491846.0
2022-11-01,97540814.0
2022-11-02,97614852.0
2022-11-03,97685695.0
2022-11-04,97724406.0
2022-11-05,97729710.0
2022-11-06,97737841.0
2022-11-07,97778514.0
2022-11-08,97809969.0
2022-11-09,97907293.0
2022-11-10,97973635.0
2022-11-11,97986819.0
2022-11-12,97992088.0
2022-11-13,97994731.0
2022-11-14,98045142.0
2022-11-15,98105019.0
2022-11-16,98189764.0
2022-11-17,98243862.0
2022-11-18,98299460.0
2022-11-19,98304478.0
2022-11-20,98308425.0
2022-11-21,98352945.0
2022-11-22,98409266.0
2022-11-23,98522698.0
2022-11-24,98539023.0
2022-11-25,98561352.0
2022-11-26,98564651.0
2022-11-27,98570599.0
2022-11-28,98632925.0
2022-11-29,98700385.0
2022-11-30,98813400.0
2022-12-01,98904029.0
2022-12-02,98968415.0
2022-12-03,98975552.0
2022-12-04,98981119.0
2022-12-05,99038945.0
2022-12-06,99133959.0
2022-12-07,99279412.0
2022-12-08,99378688.0
2022-12-09,99415297.0
2022-12-10,99422565.0
2022-12-11,99428962.0
2022-12-12,99488642.0
2022-12-13,99582454.0
2022-12-14,99731156.0
2022-12-15,99843780.0
2022-12-16,99898835.0
2022-12-17,99905916.0
2022-12-18,99911987.0
2022-12-19,99972811.0
2022-12-20,100054789.0
2022-12-21,100236957.0
2022-12-22,100333145.0
2022-12-23,100372381.0
2022-12-24,100378903.0
2022-12-25,100382117.0
2022-12-26,100394549.0
2022-12-27,100505484.0
2022-12-28,100618828.0
2022-12-29,100722818.0
2022-12-30,100757296.0
2022-12-31,100765248.0
2023-01-01,100769543.0
2023-01-02,100777853.0
2023-01-03,100890152.0
2023-01-04,101088268.0
2023-01-05,101196118.0
2023-01-06,101261306.0
2023-01-07,101267161.0
2023-01-08,101272871.0
2023-01-09,101315882.0
2023-01-10,101399167.0
2023-01-11,101538785.0
2023-01-12,101603765.0
2023-01-13,101637080.0
2023-01-14,101642365.0
2023-01-15,101645683.0
2023-01-16,101653200.0
2023-01-17,101734455.0
2023-01-18,101863085.0
2023-01-19,101954273.0
2023-01-20,101991792.0
2023-01-21,101996920.0
2023-01-22,102000208.0
2023-01-23,102031261.0
2023-01-24,102086995.0
2023-01-25,102189303.0
2023-01-26,102253419.0
2023-01-27,102270340.0
2023-01-28,102274935.0
2023-01-29,102278427.0
2023-01-30,102307558.0
2023-01-31,102362900.0
2023-02-01,102479408.0
2023-02-02,102561083.0
2023-02-03,102599955.0
2023-02-04,102604151.0
2023-02-05,102607114.0
2023-02-06,102631614.0
2023-02-07,102677253.0
2023-02-08,102760926.0
2023-02-09,102842908.0
2023-02-10,102855101.0
2023-02-11,102859510.0
2023-02-12,102862879.0
2023-02-13,102886005.0
2023-02-14,102934224.0
2023-02-15,103023231.0
2023-02-16,103083910.0
2023-02-17,103131898.0
2023-02-18,103134605.0
2023-02-19,103136077.0
2023-02-20,103138119.0
2023-02-21,103198669.0
2023-02-22,103308832.0
2023-02-23,103365511.0
2023-02-24,103378408.0
2023-02-25,103381157.0
2023-02-26,103382763.0
2023-02-27,103399827.0
2023-02-28,103443455.0
2023-03-01,103533872.0
2023-03-02,103589757.0
2023-03-03,103648690.0
2023-03-04,103650837.0
2023-03-05,103646975.0
2023-03-06,103655539.0
2023-03-07,103690910.0
2023-03-08,103755771.0
2023-03-09,103802702.0
